MovieID,GenreID
1914,8
1915,8
1916,1
1916,5
1916,8
1917,1
1917,2
1917,15
1917,16
1918,1
1918,5
1918,6
1918,8
1919,4
1919,5
1920,3
1920,4
1920,9
1920,17
1921,15
1921,16
1922,8
1923,5
1924,11
1924,15
1925,8
1925,14
1925,17
1926,12
1927,17
1928,18
1929,8
1930,8
1931,2
1932,12
1933,8
1934,5
1935,8
1936,8
1936,17
1937,5
1938,8
1939,8
1939,17
1940,8
1941,8
1942,8
1943,8
1944,8
1944,14
1944,17
1945,6
1945,8
1946,8
1946,14
1947,12
1947,14
1948,5
1949,8
1950,8
1950,13
1951,12
1952,8
1953,1
1953,6
1953,8
1953,16
1954,1
1954,8
1955,8
1956,8
1957,8
1958,5
1958,8
1959,8
1959,14
1960,8
1960,17
1961,8
1962,8
1963,5
1964,8
1964,13
1965,5
1965,15
1966,5
1967,2
1967,4
1967,9
1968,5
1968,8
1969,11
1970,11
1971,11
1972,11
1973,11
1974,11
1975,11
1976,11
1977,11
1978,11
1979,11
1980,11
1981,11
1982,11
1983,11
1984,11
1985,11
1986,11
1987,11
1988,11
1989,11
1990,11
1991,11
1992,11
1993,11
1994,11
1994,16
1995,11
1995,16
1996,11
1996,16
1997,11
1998,11
1999,11
2000,1
2000,5
2000,6
2000,8
2001,1
2001,5
2001,6
2001,8
2002,1
2002,5
2002,6
2002,8
2003,5
2003,11
2004,5
2004,11
2005,2
2005,4
2005,9
2006,1
2006,2
2006,14
2007,5
2008,6
2008,8
2008,10
2009,15
2009,16
2010,15
2011,5
2011,15
2012,5
2012,15
2012,18
2013,1
2013,2
2014,4
2014,5
2015,4
2015,5
2015,9
2016,4
2016,5
2016,18
2017,4
2017,9
2017,12
2018,3
2018,4
2019,1
2019,8
2020,8
2020,14
2021,9
2021,15
2022,8
2023,1
2023,6
2023,8
2024,8
2024,13
2025,8
2025,14
2026,11
2026,16
2027,5
2027,6
2028,1
2028,8
2028,17
2029,5
2029,14
2030,8
2031,4
2031,5
2032,4
2032,5
2033,3
2033,4
2034,15
2035,4
2035,5
2036,4
2036,5
2037,2
2037,4
2037,5
2038,4
2038,5
2038,15
2039,2
2039,4
2040,4
2040,5
2041,1
2041,2
2041,4
2041,5
2042,4
2042,5
2043,2
2043,4
2043,9
2044,5
2045,2
2045,4
2045,8
2045,14
2046,2
2046,4
2046,15
2047,4
2048,3
2048,4
2049,5
2049,12
2050,2
2050,4
2050,5
2051,2
2051,4
2051,5
2052,4
2052,5
2053,4
2053,5
2053,15
2054,2
2054,4
2054,5
2054,9
2054,15
2055,5
2055,18
2056,2
2056,4
2057,2
2057,4
2058,1
2058,16
2059,4
2059,8
2060,5
2061,7
2062,8
2062,14
2063,8
2063,14
2064,5
2064,7
2065,5
2065,8
2065,14
2066,10
2067,8
2067,14
2067,17
2068,8
2069,8
2070,8
2071,8
2072,5
2073,5
2074,8
2075,8
2075,17
2076,8
2076,13
2077,2
2077,4
2078,3
2078,4
2078,5
2078,12
2079,4
2079,8
2080,3
2080,4
2080,5
2080,12
2080,14
2081,3
2081,4
2081,5
2081,12
2081,14
2082,4
2082,5
2083,4
2083,12
2084,4
2084,12
2085,3
2085,4
2086,8
2086,9
2087,3
2087,4
2087,9
2087,12
2088,2
2088,5
2088,12
2089,3
2089,4
2090,3
2090,4
2091,4
2091,15
2092,3
2092,4
2092,12
2093,2
2093,4
2093,9
2093,15
2094,1
2094,2
2094,15
2095,4
2095,5
2096,3
2096,4
2096,12
2097,4
2097,11
2098,4
2098,5
2099,2
2099,3
2099,4
2099,12
2100,5
2100,9
2100,14
2101,2
2101,8
2102,3
2102,4
2102,5
2102,12
2103,2
2103,4
2104,8
2105,1
2105,2
2105,9
2105,15
2106,8
2106,17
2107,11
2107,16
2108,5
2108,14
2109,5
2110,5
2110,6
2110,16
2111,5
2112,6
2112,8
2113,11
2113,16
2114,8
2115,1
2115,2
2116,2
2116,3
2116,4
2116,15
2117,8
2117,15
2118,11
2118,16
2119,11
2120,8
2120,11
2121,11
2121,16
2122,11
2122,16
2123,3
2123,4
2124,5
2125,8
2125,14
2126,1
2126,6
2126,13
2126,16
2127,8
2127,14
2128,5
2129,7
2130,6
2130,8
2130,14
2131,8
2132,8
2133,2
2133,5
2134,5
2135,2
2135,12
2136,5
2137,3
2137,4
2138,3
2138,4
2138,8
2138,9
2139,3
2139,4
2140,4
2140,9
2140,15
2141,3
2141,4
2141,5
2142,3
2142,4
2142,5
2143,2
2143,9
2143,14
2144,5
2145,5
2145,8
2145,14
2146,8
2146,14
2147,8
2148,5
2148,11
2149,5
2149,11
2150,5
2151,5
2152,4
2152,5
2153,1
2153,2
2154,8
2154,14
2155,5
2156,5
2156,8
2157,14
2158,6
2158,11
2159,6
2159,11
2160,11
2160,16
2161,2
2161,4
2161,9
2162,2
2162,4
2162,9
2163,5
2163,11
2164,8
2165,8
2166,8
2166,14
2167,1
2167,2
2167,11
2168,8
2168,14
2169,5
2170,1
2170,5
2171,5
2171,8
2171,14
2172,5
2173,2
2173,9
2173,15
2174,5
2174,9
2175,8
2175,14
2176,16
2177,5
2177,16
2178,16
2179,16
2180,16
2181,16
2182,8
2182,10
2182,16
2183,16
2184,13
2184,16
2185,16
2186,10
2186,16
2187,13
2187,16
2188,8
2189,3
2190,8
2191,5
2192,8
2193,1
2193,2
2193,9
2194,1
2194,6
2194,8
2195,5
2196,1
2197,8
2198,7
2199,6
2199,8
2200,8
2201,8
2202,8
2202,16
2202,17
2203,10
2203,16
2204,16
2205,5
2206,13
2206,16
2207,8
2208,5
2208,13
2208,14
2208,16
2209,6
2209,16
2210,16
2211,16
2212,16
2213,5
2213,12
2214,16
2215,5
2215,14
2216,8
2217,5
2217,12
2218,8
2219,13
2219,16
2220,8
2221,16
2222,5
2223,5
2224,8
2225,8
2226,8
2227,16
2228,8
2229,8
2230,5
2231,6
2231,8
2232,15
2232,16
2233,8
2234,8
2235,8
2235,17
2236,8
2237,8
2238,5
2238,8
2239,5
2239,8
2240,8
2241,5
2242,8
2243,5
2243,8
2243,14
2244,5
2244,14
2245,5
2245,8
2246,5
2247,5
2248,5
2248,8
2248,14
2249,5
2250,8
2251,5
2252,5
2252,8
2253,1
2253,5
2253,9
2254,8
2255,5
2256,11
2256,15
2257,5
2257,14
2258,1
2259,5
2259,14
2260,1
2260,6
2261,5
2262,5
2262,8
2262,14
2263,16
2264,8
2265,2
2265,5
2266,5
2266,14
2267,13
2267,16
2268,6
2268,8
2269,8
2270,7
2271,8
2272,8
2273,1
2273,16
2274,8
2275,1
2275,2
2275,15
2276,8
2277,8
2278,1
2278,6
2278,16
2279,11
2279,16
2280,6
2281,6
2282,5
2282,8
2283,8
2284,8
2285,8
2286,5
2287,15
2287,16
2287,17
2288,1
2288,11
2288,15
2288,16
2289,5
2289,8
2290,5
2290,8
2291,8
2291,14
2292,14
2293,8
2294,3
2294,4
2295,5
2296,5
2297,8
2297,14
2298,16
2299,5
2300,5
2300,12
2301,5
2302,5
2303,8
2303,12
2304,8
2305,8
2306,5
2307,1
2307,8
2308,1
2308,6
2309,8
2310,8
2311,13
2311,15
2312,8
2313,8
2314,8
2315,11
2315,16
2316,8
2316,14
2317,5
2318,5
2319,5
2320,8
2320,16
2321,5
2322,1
2322,2
2322,15
2322,16
2322,17
2323,7
2324,5
2324,8
2325,5
2326,8
2326,16
2327,11
2328,11
2329,8
2330,7
2331,5
2331,14
2332,6
2332,8
2333,8
2334,1
2334,16
2335,5
2336,8
2337,8
2338,11
2338,13
2338,16
2339,5
2339,14
2340,14
2341,8
2342,5
2343,8
2344,1
2344,2
2344,8
2344,16
2345,8
2346,15
2346,16
2347,1
2348,8
2349,5
2349,16
2350,5
2351,8
2352,5
2352,8
2353,1
2353,16
2354,3
2354,4
2354,5
2355,3
2355,4
2355,5
2356,5
2357,8
2358,8
2359,5
2360,8
2361,5
2362,8
2363,1
2363,15
2364,1
2364,15
2365,1
2365,15
2366,1
2366,2
2366,11
2367,1
2367,2
2367,11
2368,1
2368,2
2368,11
2369,5
2369,14
2370,1
2370,2
2370,8
2371,5
2372,5
2373,1
2373,2
2374,5
2374,8
2375,5
2376,1
2377,11
2377,15
2378,5
2379,5
2380,5
2381,5
2382,5
2383,5
2384,4
2384,5
2385,5
2385,14
2386,8
2387,5
2387,6
2388,8
2388,14
2389,6
2389,11
2389,16
2390,5
2391,6
2391,16
2392,5
2392,8
2393,1
2393,15
2394,3
2394,12
2395,5
2396,5
2396,14
2397,8
2398,8
2399,2
2399,4
2399,9
2400,4
2400,8
2401,18
2402,1
2402,17
2403,1
2404,1
2404,17
2405,1
2405,2
2405,5
2405,14
2406,1
2406,2
2406,5
2406,14
2407,5
2407,15
2408,5
2408,15
2409,1
2409,8
2410,1
2410,8
2411,1
2411,8
2412,1
2412,8
2413,5
2413,13
2414,1
2414,2
2414,13
2415,8
2415,14
2416,5
2417,5
2417,8
2418,5
2419,8
2419,16
2420,8
2421,1
2421,2
2421,8
2422,1
2422,2
2422,8
2423,5
2424,5
2424,14
2425,6
2426,5
2426,8
2426,14
2427,1
2427,8
2427,17
2428,11
2428,15
2429,2
2429,4
2429,8
2430,2
2430,4
2430,8
2431,5
2431,8
2432,8
2433,8
2434,8
2435,8
2436,5
2437,8
2438,8
2438,16
2439,8
2440,8
2441,8
2441,18
2442,8
2443,8
2443,14
2444,5
2444,8
2445,8
2446,16
2447,5
2447,8
2448,11
2448,15
2449,2
2449,4
2450,2
2450,4
2450,15
2451,11
2452,11
2453,8
2453,9
2454,11
2454,15
2455,11
2455,15
2456,11
2456,15
2457,1
2457,5
2458,5
2458,6
2459,11
2460,11
2461,11
2462,11
2463,5
2464,11
2465,11
2466,8
2467,13
2468,1
2468,5
2468,14
2468,16
2469,5
2469,14
2470,2
2470,5
2471,2
2471,5
2472,5
2473,5
2474,8
2475,1
2475,13
2475,16
2476,1
2476,17
2477,2
2478,5
2478,18
2479,8
2479,16
2480,8
2481,8
2481,14
2482,5
2482,14
2483,5
2483,11
2483,16
2484,5
2485,5
2485,14
2486,8
2487,1
2487,5
2488,8
2488,11
2488,16
2489,8
2490,1
2490,16
2491,5
2491,14
2492,5
2493,8
2494,7
2495,3
2495,15
2496,5
2496,14
2497,14
2498,5
2498,15
2499,5
2500,5
2501,8
2502,5
2502,14
2503,8
2504,5
2504,8
2505,16
2506,5
2506,8
2506,14
2507,5
2508,8
2509,5
2510,5
2510,14
2511,6
2512,8
2513,11
2514,11
2515,11
2516,11
2517,11
2518,5
2519,11
2520,8
2521,8
2522,8
2523,8
2523,16
2524,1
2524,8
2525,1
2525,11
2525,15
2526,15
2527,1
2527,15
2527,16
2527,18
2528,1
2528,2
2528,15
2529,1
2529,15
2530,1
2530,15
2531,1
2531,15
2532,1
2532,15
2533,1
2533,15
2534,1
2535,1
2536,8
2537,2
2538,7
2539,5
2540,1
2540,6
2540,8
2540,16
2541,8
2542,5
2542,6
2542,16
2543,5
2544,8
2545,5
2546,8
2547,8
2548,11
2549,1
2549,15
2550,11
2550,16
2551,8
2551,16
2552,5
2553,11
2553,15
2553,16
2554,11
2554,15
2554,16
2555,5
2556,5
2556,8
2556,14
2557,8
2558,5
2558,14
2559,3
2559,4
2560,8
2560,11
2561,6
2561,16
2562,8
2563,8
2564,8
2565,12
2566,3
2566,4
2567,5
2568,1
2568,6
2569,8
2569,14
2570,8
2570,14
2571,1
2571,15
2571,16
2572,5
2572,14
2573,8
2574,5
2575,8
2576,8
2577,5
2577,8
2578,15
2579,8
2580,6
2581,5
2581,14
2582,1
2582,5
2583,13
2584,5
2585,8
2585,14
2586,5
2586,6
2586,16
2587,5
2588,8
2589,5
2589,8
2589,14
2590,8
2591,5
2591,14
2592,8
2593,5
2594,8
2594,14
2594,15
2595,7
2596,5
2596,8
2597,5
2597,14
2598,5
2599,5
2600,1
2600,15
2600,16
2601,5
2602,2
2602,15
2603,8
2604,7
2605,6
2605,16
2606,5
2606,11
2607,8
2608,16
2609,8
2610,8
2611,8
2612,8
2613,1
2613,11
2613,15
2614,1
2614,11
2614,15
2615,2
2615,15
2616,1
2616,6
2617,1
2617,2
2617,11
2617,16
2618,5
2619,8
2620,8
2620,14
2621,8
2621,14
2622,5
2622,9
2623,5
2624,8
2625,1
2626,5
2626,8
2626,14
2627,7
2627,8
2628,1
2628,2
2628,9
2628,15
2629,5
2629,14
2630,8
2631,5
2631,10
2631,16
2632,8
2633,11
2633,14
2634,11
2635,11
2636,11
2637,11
2638,11
2639,8
2640,1
2640,2
2640,15
2641,1
2641,2
2641,15
2642,1
2642,2
2642,15
2643,1
2643,2
2643,15
2644,11
2645,11
2646,11
2647,11
2648,11
2649,11
2650,11
2651,11
2652,11
2653,11
2654,11
2655,11
2656,11
2656,15
2657,5
2657,11
2657,12
2657,15
2658,15
2659,5
2659,7
2660,15
2661,15
2662,1
2662,15
2662,17
2663,15
2664,11
2664,15
2665,15
2666,15
2667,15
2668,11
2668,15
2669,17
2670,17
2671,5
2671,14
2672,8
2672,15
2672,16
2673,8
2674,8
2675,5
2675,8
2675,14
2676,8
2676,16
2677,7
2678,8
2679,8
2679,14
2680,8
2681,5
2681,14
2681,15
2682,8
2683,5
2684,5
2684,8
2685,5
2685,8
2686,8
2686,13
2687,3
2687,4
2688,8
2688,16
2689,7
2690,5
2691,8
2692,1
2692,6
2692,14
2693,7
2694,5
2695,8
2696,5
2697,5
2697,8
2697,14
2698,15
2699,1
2699,5
2699,15
2699,16
2700,3
2700,5
2701,1
2701,15
2701,18
2702,8
2703,8
2704,8
2704,14
2705,8
2706,5
2707,16
2708,14
2709,4
2709,5
2710,11
2711,8
2712,8
2713,11
2713,16
2714,8
2715,5
2715,14
2716,5
2716,11
2717,5
2717,11
2718,5
2719,11
2719,16
2720,1
2720,2
2720,4
2720,5
2721,14
2722,1
2722,15
2722,16
2723,1
2723,2
2723,5
2724,5
2724,14
2725,8
2726,6
2726,10
2727,10
2728,8
2729,8
2730,8
2731,8
2732,8
2733,2
2733,5
2734,8
2735,1
2735,2
2735,5
2736,5
2737,1
2738,5
2738,8
2739,8
2740,11
2741,1
2741,16
2742,5
2742,8
2743,8
2744,8
2745,8
2746,5
2746,11
2746,12
2747,5
2747,11
2748,1
2748,2
2749,8
2749,13
2750,5
2750,8
2751,5
2752,5
2752,13
2753,16
2754,11
2755,8
2756,1
2757,8
2758,8
2759,5
2760,8
2761,3
2761,4
2762,16
2763,1
2763,16
2764,6
2764,8
2764,16
2765,5
2765,8
2766,5
2766,8
2767,5
2768,5
2769,6
2769,13
2770,5
2771,8
2772,5
2773,8
2774,5
2774,14
2775,8
2776,7
2777,8
2778,16
2779,5
2780,5
2780,11
2781,11
2782,11
2783,11
2784,11
2785,11
2786,5
2787,11
2788,5
2789,11
2790,11
2791,5
2792,5
2793,5
2793,11
2794,5
2795,5
2796,5
2797,5
2797,9
2798,5
2799,5
2800,3
2800,4
2801,8
2801,14
2802,1
2802,14
2802,16
2803,16
2804,5
2804,8
2805,5
2805,14
2806,5
2806,16
2807,1
2807,15
2808,1
2808,15
2809,5
2810,3
2810,13
2811,5
2812,1
2812,16
2813,7
2814,11
2815,1
2815,17
2816,1
2816,17
2817,1
2817,17
2818,1
2818,17
2819,16
2820,8
2821,2
2821,8
2822,2
2822,14
2823,1
2823,8
2824,7
2825,8
2826,1
2826,11
2826,16
2827,15
2827,16
2828,4
2828,5
2829,5
2829,8
2830,8
2831,8
2832,8
2833,14
2833,17
2834,5
2834,14
2835,1
2835,16
2836,5
2837,5
2837,14
2838,5
2839,8
2840,16
2841,16
2842,6
2842,8
2843,5
2843,14
2844,8
2844,13
2845,8
2846,4
2847,8
2848,8
2849,5
2849,8
2850,8
2850,16
2851,2
2851,15
2851,16
2852,8
2853,11
2854,11
2855,11
2856,16
2857,3
2857,12
2858,5
2858,8
2859,7
2860,5
2861,5
2861,8
2862,8
2863,5
2863,12
2864,5
2865,5
2866,8
2867,5
2867,11
2868,11
2869,8
2870,5
2871,2
2871,16
2872,1
2872,8
2872,9
2872,14
2873,8
2873,13
2873,14
2874,5
2875,8
2875,13
2875,14
2876,3
2876,4
2877,8
2877,12
2878,11
2879,1
2879,2
2879,5
2880,1
2880,2
2880,5
2881,1
2881,16
2882,8
2883,5
2884,5
2884,14
2885,8
2885,14
2886,4
2886,5
2887,8
2888,5
2888,14
2889,5
2890,8
2890,17
2891,5
2892,1
2892,8
2893,1
2893,8
2894,8
2894,14
2895,2
2896,18
2897,5
2897,17
2898,11
2898,13
2899,2
2899,3
2899,4
2900,11
2900,15
2901,11
2901,15
2902,11
2902,16
2903,11
2903,16
2904,8
2905,1
2905,2
2906,8
2906,14
2907,5
2908,8
2909,7
2910,8
2910,14
2911,8
2912,1
2912,6
2912,8
2913,5
2914,5
2914,8
2915,5
2916,1
2916,2
2916,15
2916,16
2917,6
2917,16
2918,5
2919,8
2919,14
2920,8
2920,14
2921,18
2922,18
2923,5
2924,1
2924,5
2925,8
2926,5
2926,8
2927,8
2927,14
2928,8
2929,8
2930,7
2931,8
2932,8
2933,8
2934,12
2935,5
2935,14
2936,5
2937,5
2938,8
2939,8
2939,16
2940,10
2941,12
2941,14
2941,17
2942,8
2942,14
2943,8
2943,14
2944,1
2944,17
2945,13
2946,5
2946,12
2947,1
2948,1
2949,1
2950,2
2950,8
2950,14
2951,1
2951,18
2952,6
2952,16
2953,4
2953,5
2954,8
2955,8
2956,1
2956,6
2956,16
2957,8
2958,8
2959,8
2960,8
2961,5
2961,8
2962,5
2962,14
2963,6
2963,8
2964,8
2965,1
2966,8
2967,8
2967,16
2968,2
2968,9
2968,15
2969,8
2969,14
2970,2
2970,8
2971,12
2972,8
2972,17
2973,5
2974,11
2974,16
2975,8
2976,8
2976,11
2977,5
2977,8
2978,5
2978,14
2979,8
2980,8
2981,7
2982,11
2982,16
2983,16
2984,7
2985,1
2985,6
2985,15
2986,1
2986,6
2986,15
2987,2
2987,3
2987,10
2988,8
2989,1
2990,1
2991,1
2992,11
2992,16
2993,1
2994,8
2995,11
2996,8
2997,5
2998,14
2999,5
3000,1
3000,2
3000,3
3001,8
3002,7
3003,5
3003,8
3004,5
3004,14
3005,16
3006,8
3007,7
3008,16
3009,8
3010,8
3011,8
3012,5
3013,5
3013,11
3014,5
3015,16
3016,11
3017,11
3018,11
3019,6
3019,8
3020,1
3020,8
3021,11
3022,5
3023,5
3023,14
3024,11
3024,15
3025,18
3026,11
3027,11
3028,5
3029,1
3029,8
3030,5
3030,8
3030,18
3031,5
3032,15
3033,5
3033,15
3034,3
3034,4
3035,5
3035,8
3035,17
3036,2
3037,5
3037,8
3037,18
3038,8
3039,5
3040,5
3041,5
3042,5
3043,5
3044,13
3044,14
3044,16
3045,5
3045,8
3046,5
3046,14
3047,8
3048,5
3049,5
3049,17
3050,8
3051,8
3052,5
3053,8
3053,17
3054,3
3054,4
3055,16
3056,16
3057,5
3058,11
3058,15
3059,8
3060,5
3060,8
3061,5
3061,12
3062,1
3062,8
3062,17
3063,16
3064,16
3065,8
3066,17
3067,5
3067,8
3068,8
3069,8
3070,2
3070,5
3070,15
3071,8
3072,5
3073,8
3073,14
3074,18
3075,16
3076,5
3077,7
3078,8
3079,8
3080,8
3080,15
3081,11
3081,14
3082,1
3082,16
3083,5
3083,8
3084,7
3085,11
3086,5
3087,5
3088,5
3089,8
3090,8
3091,8
3091,17
3092,8
3093,8
3093,18
3094,8
3094,14
3095,8
3096,5
3097,5
3097,14
3098,8
3099,5
3099,14
3100,8
3101,16
3102,16
3103,8
3103,14
3104,1
3104,2
3104,5
3104,6
3105,8
3106,8
3106,14
3107,1
3107,8
3108,5
3108,8
3108,14
3109,8
3110,8
3111,8
3112,8
3113,1
3113,16
3114,3
3114,4
3114,5
3115,8
3116,8
3117,8
3117,14
3117,17
3118,8
3119,11
3120,5
3121,10
3122,8
3122,14
3122,18
3123,5
3124,5
3124,8
3125,8
3126,8
3127,8
3128,8
3129,5
3129,8
3130,5
3131,5
3132,5
3133,5
3134,8
3134,17
3135,8
3136,7
3137,1
3137,17
3138,8
3139,1
3139,2
3140,5
3141,8
3142,7
3142,12
3143,8
3143,17
3144,5
3144,14
3145,8
3146,5
3147,8
3147,16
3148,8
3149,13
3150,8
3151,6
3151,8
3151,13
3152,8
3153,1
3153,2
3153,9
3154,8
3154,17
3155,8
3155,14
3156,5
3156,8
3156,15
3157,4
3157,5
3158,8
3159,3
3159,4
3159,12
3160,8
3161,8
3162,5
3162,8
3163,8
3164,8
3165,1
3165,8
3166,2
3167,8
3168,2
3168,8
3169,8
3170,18
3171,8
3172,2
3173,8
3174,5
3174,8
3175,2
3175,5
3175,15
3176,8
3176,13
3176,16
3177,5
3178,8
3179,8
3180,5
3180,8
3181,8
3182,7
3183,8
3184,1
3184,5
3184,6
3184,8
3185,8
3186,8
3187,8
3188,7
3189,5
3190,2
3190,15
3191,8
3192,8
3193,7
3194,8
3195,8
3196,8
3196,17
3197,1
3198,8
3199,5
3199,12
3199,14
3200,5
3200,8
3201,8
3202,8
3203,16
3204,16
3205,11
3206,14
3207,2
3208,1
3208,5
3209,8
3210,5
3211,8
3212,8
3213,3
3213,4
3214,8
3215,8
3216,11
3217,8
3218,8
3219,16
3220,8
3221,8
3222,8
3223,8
3224,8
3225,5
3225,14
3226,7
3227,5
3227,8
3227,16
3228,5
3229,6
3229,8
3230,16
3231,5
3232,5
3233,5
3234,5
3235,5
3236,18
3237,7
3238,16
3239,5
3240,5
3241,5
3242,5
3243,5
3244,5
3244,14
3245,8
3246,8
3247,5
3247,6
3248,5
3249,16
3250,8
3251,8
3251,13
3252,8
3253,5
3254,5
3255,5
3255,8
3256,1
3256,16
3257,1
3257,8
3257,14
3257,16
3258,5
3259,8
3259,14
3260,8
3261,5
3261,8
3261,14
3262,8
3262,13
3263,5
3264,5
3264,11
3265,1
3265,6
3266,1
3266,5
3266,6
3266,8
3267,1
3267,16
3268,1
3268,5
3269,2
3269,14
3269,15
3270,8
3271,8
3272,6
3272,8
3273,11
3273,13
3273,16
3274,1
3275,1
3275,5
3276,5
3277,8
3278,7
3279,1
3279,2
3280,11
3281,7
3282,5
3283,1
3284,5
3284,14
3285,2
3285,8
3286,5
3287,3
3287,4
3288,8
3289,8
3290,5
3291,16
3292,10
3293,8
3293,15
3294,11
3295,8
3296,8
3297,7
3298,8
3299,5
3299,8
3300,1
3300,15
3301,5
3301,6
3302,5
3303,7
3304,6
3304,8
3305,10
3305,11
3306,5
3307,5
3307,8
3307,14
3308,5
3308,8
3309,5
3310,1
3311,18
3312,8
3313,5
3314,1
3314,8
3315,12
3316,1
3316,16
3317,8
3318,16
3319,8
3320,5
3320,14
3321,5
3322,5
3323,5
3323,6
3324,5
3325,5
3325,8
3326,5
3326,15
3327,7
3328,6
3328,8
3329,8
3330,8
3331,8
3332,2
3332,4
3333,8
3334,6
3334,8
3334,10
3334,16
3335,6
3335,8
3336,8
3337,5
3337,8
3338,7
3339,17
3340,11
3340,15
3341,5
3342,8
3342,17
3343,5
3343,8
3343,14
3344,11
3345,2
3345,4
3346,11
3347,8
3348,6
3348,16
3349,5
3350,8
3351,11
3352,8
3353,5
3353,14
3354,15
3355,16
3356,7
3357,8
3357,14
3358,5
3358,14
3359,8
3360,8
3361,5
3362,5
3362,6
3362,8
3363,5
3363,8
3364,6
3364,10
3365,18
3366,1
3366,2
3366,17
3367,17
3368,14
3368,18
3369,6
3370,8
3370,16
3371,8
3372,1
3372,17
3373,18
3374,8
3375,15
3376,14
3377,8
3377,17
3378,8
3379,8
3380,10
3381,5
3381,8
3382,8
3383,8
3383,12
3384,1
3385,5
3386,8
3386,13
3387,5
3388,5
3389,1
3389,2
3390,2
3391,5
3392,5
3393,5
3393,9
3394,5
3394,14
3395,5
3396,4
3396,5
3397,4
3397,5
3398,4
3398,5
3399,4
3399,5
3400,3
3400,4
3401,2
3401,15
3402,8
3403,8
3403,16
3404,1
3404,8
3405,1
3405,8
3406,1
3406,2
3406,17
3407,5
3407,8
3408,8
3409,11
3410,5
3410,8
3411,8
3412,2
3413,6
3413,8
3414,14
3415,8
3416,8
3417,2
3417,5
3417,15
3418,1
3418,8
3419,5
3419,6
3420,8
3420,16
3421,5
3422,5
3422,14
3423,8
3424,5
3424,8
3425,8
3426,8
3426,14
3427,6
3428,8
3429,3
3429,5
3430,1
3430,8
3431,1
3431,8
3432,1
3432,8
3433,1
3433,8
3434,1
3434,8
3435,6
3435,10
3436,8
3436,14
3437,8
3438,1
3438,4
3438,9
3439,1
3439,4
3439,9
3440,1
3440,4
3440,9
3441,1
3441,17
3442,1
3443,1
3443,8
3443,16
3444,1
3445,13
3445,16
3446,5
3447,8
3448,5
3448,8
3448,17
3449,8
3450,5
3451,5
3451,8
3452,1
3452,14
3453,8
3453,14
3454,5
3454,14
3455,8
3455,16
3456,8
3457,8
3458,8
3458,14
3459,8
3459,11
3460,5
3461,2
3461,8
3461,16
3462,5
3463,5
3464,15
3464,16
3465,8
3466,5
3466,9
3467,8
3467,18
3468,8
3469,8
3470,2
3470,8
3471,8
3471,15
3472,11
3473,5
3474,15
3474,16
3475,8
3475,14
3476,11
3476,13
3476,16
3477,5
3477,8
3478,8
3479,2
3479,9
3479,14
3480,8
3481,5
3482,8
3483,3
3483,4
3484,16
3485,11
3486,15
3487,18
3488,11
3488,15
3489,2
3489,9
3490,11
3491,5
3492,2
3493,11
3494,2
3494,18
3495,5
3495,8
3496,8
3497,5
3498,8
3499,11
3500,5
3500,8
3501,5
3501,14
3502,8
3503,8
3503,15
3504,5
3504,8
3505,16
3506,5
3506,8
3507,5
3508,18
3509,8
3510,8
3510,16
3511,5
3512,8
3512,14
3513,8
3513,16
3514,8
3515,5
3516,5
3516,14
3517,6
3517,8
3518,8
3518,16
3519,1
3519,17
3520,5
3521,5
3521,6
3521,8
3522,8
3523,1
3523,16
3524,5
3524,14
3525,5
3526,5
3526,8
3527,1
3527,15
3527,16
3528,8
3528,14
3529,6
3529,16
3530,5
3531,5
3531,8
3531,14
3532,5
3533,8
3534,5
3535,5
3535,11
3535,16
3536,5
3536,14
3537,5
3537,8
3538,5
3539,7
3540,14
3540,16
3541,1
3542,8
3543,5
3543,8
3544,5
3545,12
3545,17
3546,8
3546,16
3547,8
3548,5
3548,8
3549,12
3550,11
3551,16
3552,5
3553,8
3553,16
3554,8
3554,14
3555,1
3555,16
3556,5
3556,8
3557,16
3558,8
3559,8
3560,8
3561,8
3562,5
3562,8
3563,1
3563,11
3564,4
3564,5
3565,5
3565,8
3566,5
3566,8
3567,5
3568,8
3569,5
3569,8
3570,8
3571,8
3572,11
3572,15
3573,11
3573,15
3574,11
3574,15
3575,8
3576,1
3576,11
3576,15
3577,8
3578,1
3578,8
3579,8
3580,8
3581,8
3582,8
3583,8
3584,1
3584,8
3584,14
3584,16
3585,2
3585,17
3586,8
3587,11
3588,6
3588,8
3589,11
3590,5
3591,5
3591,8
3592,3
3592,15
3593,1
3593,15
3594,8
3595,5
3596,5
3597,5
3598,8
3599,5
3599,12
3600,5
3600,12
3601,5
3601,18
3602,12
3603,5
3604,12
3605,8
3605,12
3606,12
3607,5
3607,8
3607,18
3608,5
3609,7
3610,12
3611,3
3611,4
3611,5
3612,2
3612,12
3612,14
3613,5
3614,5
3614,14
3615,3
3615,4
3616,5
3616,14
3617,5
3618,5
3619,5
3620,5
3620,8
3621,8
3621,11
3622,5
3623,1
3623,16
3624,1
3625,7
3626,5
3627,11
3627,16
3628,1
3628,8
3628,17
3629,5
3630,11
3631,5
3632,5
3633,1
3634,16
3635,1
3636,8
3637,8
3638,1
3638,14
3638,15
3639,1
3640,5
3640,8
3641,8
3642,18
3643,1
3643,8
3643,17
3644,18
3645,8
3646,5
3647,8
3648,11
3648,15
3649,8
3650,11
3651,11
3652,11
3653,7
